log_price;age;milage_k;horsepower;cylinders;brand;fuel_type;transmission;ext_col;int_col;accident_bin;pred_log_price
10.64368528978735;4;23;311;6;Lexus;Gasoline;Automatic;Black;Black;0;11.02780865945333
10.308619271743057;12;80;375;8;Land;Gasoline;Automatic;White;Black;0;10.118715440572602
9.305195902988862;15;98;300;6;Acura;Gasoline;Automatic;Blue;Beige;0;9.34332926601214
11.77528972943772;8;15;582;12;Bentley;Gasoline;Automatic;White;White;0;11.7583667325983
10.933089112414988;6;58;425;6;BMW;Gasoline;Automatic;Black;Red;0;10.769561000128197
10.8187777840767;2;1;300;3;Toyota;Gasoline;Manual;Silver;Gray;0;10.867217327883516
10.308952660644293;8;48;340;6;Jaguar;Gasoline;Automatic;Red;Black;1;10.240801037477599
11.184421397998191;10;12;340;6;Porsche;Gasoline;Automatic;Silver;–;0;11.02982813526361
10.89581297068628;4;10;365;6;Genesis;Gasoline;Automatic;Silver;Blue;0;10.417534324863217
10.778935456339678;2;1;315;4;Volkswagen;Gasoline;Manual;White;Black;0;10.691364644924905
11.289781913656018;5;18;362;6;Mercedes-Benz;Hybrid;Automatic;Black;Black;1;11.096289796078285
8.794824928014517;12;105;300;6;Ford;E85 Flex Fuel;Automatic;White;Black;1;9.74904157484049
10.308952660644293;10;41;445;8;BMW;Gasoline;Automatic;Black;Black;0;10.602208733436148
9.20532783015264;19;154;300;8;Land;Gasoline;Automatic;Red;Beige;1;9.050460731092112
11.40755383813956;4;21;383;8;Lexus;Gasoline;Automatic;White;Black;0;11.305320699408036
10.668932138591323;11;79;275;6;Porsche;Gasoline;Automatic;Red;Black;1;10.3708716238945
9.433483923290392;20;75;240;6;Chevrolet;Gasoline;Automatic;Black;Black;0;9.242096883870268
10.085809109330082;5;33;182;4;Subaru;Gasoline;Automatic;Black;Gray;0;10.131727733501666
10.308952660644293;11;107;360;8;Lexus;Gasoline;Automatic;White;Beige;1;10.235529747851064
9.35010231435134;14;88;235;6;Volvo;Gasoline;Automatic;Blue;Beige;1;9.300359754414064
10.221904919357126;12;98;320;8;Chevrolet;E85 Flex Fuel;Automatic;Silver;Black;1;9.981505251395708
8.740336742730447;15;107;138;4;Hyundai;Gasoline;Automatic;Blue;Blue;1;9.784731795469334
11.058795184880784;9;108;523;12;Mercedes-Benz;Gasoline;Automatic;White;Beige;0;10.681032889971956
10.915070282231136;11;65;188;6;Mercedes-Benz;Diesel;Automatic;Black;Black;1;10.307885096743385
8.814330422638774;21;140;225;6;BMW;Gasoline;Automatic;Black;Beige;0;8.665244625481394
9.392661928770137;10;117;240;4;Lincoln;Gasoline;Automatic;Beige;Beige;0;9.452576880223685
10.422281345951296;8;26;420;8;Genesis;Gasoline;Automatic;White;Beige;0;10.710629628974052
